id,predicted
84102,17.0
84103,17.0
84104,18.0
84105,18.0
84106,18.0
84107,17.0
84108,16.0
84109,17.0
84110,17.0
84111,16.0
84112,14.0
84113,10.0
84114,17.0
84115,18.0
84116,18.0
84117,18.0
84118,17.0
84119,16.0
84120,17.0
84121,17.0
84122,16.0
84123,14.0
84124,10.0
84125,10.0
84126,18.0
84127,18.0
84128,18.0
84129,17.0
84130,16.0
84131,17.0
84132,17.0
84133,16.0
84134,14.0
84135,10.0
84136,10.0
84137,10.0
84138,18.0
84139,18.0
84140,17.0
84141,16.0
84142,17.0
84143,17.0
84144,16.0
84145,14.0
84146,10.0
84147,10.0
84148,10.0
84149,10.0
84150,18.0
84151,17.0
84152,16.0
84153,17.0
84154,17.0
84155,16.0
84156,14.0
84157,10.0
84158,10.0
84159,10.0
84160,10.0
84161,8.0
84162,17.0
84163,16.0
84164,17.0
84165,17.0
84166,16.0
84167,14.0
84168,10.0
84169,10.0
84170,10.0
84171,10.0
84172,8.0
84173,8.0
84174,16.0
84175,17.0
84176,17.0
84177,16.0
84178,14.0
84179,10.0
84180,10.0
84181,10.0
84182,10.0
84183,8.0
84184,8.0
84185,8.0
84186,17.0
84187,17.0
84188,16.0
84189,14.0
84190,10.0
84191,10.0
84192,10.0
84193,10.0
84194,8.0
84195,8.0
84196,8.0
84197,10.0
84198,17.0
84199,16.0
84200,14.0
84201,10.0
84202,10.0
84203,10.0
84204,10.0
84205,8.0
84206,8.0
84207,8.0
84208,10.0
84209,14.0
84210,16.0
84211,14.0
84212,10.0
84213,10.0
84214,10.0
84215,10.0
84216,8.0
84217,8.0
84218,8.0
84219,10.0
84220,14.0
84221,18.0
84222,14.0
84223,10.0
84224,10.0
84225,10.0
84226,10.0
84227,8.0
84228,8.0
84229,8.0
84230,10.0
84231,14.0
84232,18.0
84233,21.0
84234,10.0
84235,10.0
84236,10.0
84237,10.0
84238,8.0
84239,8.0
84240,8.0
84241,10.0
84242,14.0
84243,18.0
84244,21.0
84245,25.0
84246,10.0
84247,10.0
84248,10.0
84249,8.0
84250,8.0
84251,8.0
84252,10.0
84253,14.0
84254,18.0
84255,21.0
84256,25.0
84257,31.0
84258,10.0
84259,10.0
84260,8.0
84261,8.0
84262,8.0
84263,10.0
84264,14.0
84265,18.0
84266,21.0
84267,25.0
84268,31.0
84269,31.0
84270,10.0
84271,8.0
84272,8.0
84273,8.0
84274,10.0
84275,14.0
84276,18.0
84277,21.0
84278,25.0
84279,31.0
84280,31.0
84281,31.0
84282,8.0
84283,8.0
84284,8.0
84285,10.0
84286,14.0
84287,18.0
84288,21.0
84289,25.0
84290,31.0
84291,31.0
84292,31.0
84293,26.0
84294,8.0
84295,8.0
84296,10.0
84297,14.0
84298,18.0
84299,21.0
84300,25.0
84301,31.0
84302,31.0
84303,31.0
84304,26.0
84305,18.0
84306,8.0
84307,10.0
84308,14.0
84309,18.0
84310,21.0
84311,25.0
84312,31.0
84313,31.0
84314,31.0
84315,26.0
84316,18.0
84317,13.0
84318,10.0
84319,14.0
84320,18.0
84321,21.0
84322,25.0
84323,31.0
84324,31.0
84325,31.0
84326,26.0
84327,18.0
84328,13.0
84329,10.0
84330,14.0
84331,18.0
84332,21.0
84333,25.0
84334,31.0
84335,31.0
84336,31.0
84337,26.0
84338,18.0
84339,13.0
84340,10.0
84341,9.0
84342,18.0
84343,21.0
84344,25.0
84345,31.0
84346,31.0
84347,31.0
84348,26.0
84349,18.0
84350,13.0
84351,10.0
84352,9.0
84353,21.0
84354,25.0
84355,31.0
84356,31.0
84357,31.0
84358,26.0
84359,18.0
84360,13.0
84361,10.0
84362,9.0
84363,25.0
84364,31.0
84365,31.0
84366,31.0
84367,26.0
84368,18.0
84369,13.0
84370,10.0
84371,9.0
84372,31.0
84373,31.0
84374,31.0
84375,26.0
84376,18.0
84377,13.0
84378,10.0
84379,9.0
84380,31.0
84381,31.0
84382,26.0
84383,18.0
84384,13.0
84385,10.0
84386,9.0
84387,7.0
84388,31.0
84389,26.0
84390,18.0
84391,13.0
84392,10.0
84393,9.0
84394,7.0
84395,10.0
84396,26.0
84397,18.0
84398,13.0
84399,10.0
84400,9.0
84401,7.0
84402,10.0
84403,14.0
84404,18.0
84405,13.0
84406,10.0
84407,9.0
84408,7.0
84409,10.0
84410,14.0
84411,20.0
84412,13.0
84413,10.0
84414,9.0
84415,7.0
84416,10.0
84417,14.0
84418,20.0
84419,26.0
84420,10.0
84421,9.0
84422,7.0
84423,10.0
84424,14.0
84425,20.0
84426,26.0
84427,28.0
84428,9.0
84429,7.0
84430,10.0
84431,14.0
84432,20.0
84433,26.0
84434,28.0
84435,29.0
84436,7.0
84437,10.0
84438,14.0
84439,20.0
84440,26.0
84441,28.0
84442,29.0
84443,29.0
84444,7.0
84445,10.0
84446,14.0
84447,20.0
84448,26.0
84449,28.0
84450,29.0
84451,29.0
84452,27.0
84453,7.0
84454,10.0
84455,14.0
84456,20.0
84457,26.0
84458,28.0
84459,29.0
84460,29.0
84461,27.0
84462,24.0
84463,7.0
84464,10.0
84465,14.0
84466,20.0
84467,26.0
84468,28.0
84469,29.0
84470,29.0
84471,27.0
84472,24.0
84473,22.0
84474,7.0
84475,10.0
84476,14.0
84477,20.0
84478,26.0
84479,28.0
84480,29.0
84481,29.0
84482,27.0
84483,24.0
84484,22.0
84485,19.0
84486,10.0
84487,14.0
84488,20.0
84489,26.0
84490,28.0
84491,29.0
84492,29.0
84493,27.0
84494,24.0
84495,22.0
84496,19.0
84497,16.0
84498,14.0
84499,20.0
84500,26.0
84501,28.0
84502,29.0
84503,29.0
84504,27.0
84505,24.0
84506,22.0
84507,19.0
84508,16.0
84509,17.0
84510,20.0
84511,26.0
84512,28.0
84513,29.0
84514,29.0
84515,27.0
84516,24.0
84517,22.0
84518,19.0
84519,16.0
84520,17.0
84521,18.0
84522,26.0
84523,28.0
84524,29.0
84525,29.0
84526,27.0
84527,24.0
84528,22.0
84529,19.0
84530,16.0
84531,17.0
84532,18.0
84533,28.0
84534,29.0
84535,29.0
84536,27.0
84537,24.0
84538,22.0
84539,19.0
84540,16.0
84541,17.0
84542,18.0
84543,17.0
84544,29.0
84545,29.0
84546,27.0
84547,24.0
84548,22.0
84549,19.0
84550,16.0
84551,17.0
84552,18.0
84553,17.0
84554,29.0
84555,27.0
84556,24.0
84557,22.0
84558,19.0
84559,16.0
84560,17.0
84561,18.0
84562,17.0
84563,13.0
84564,27.0
84565,24.0
84566,22.0
84567,19.0
84568,16.0
84569,17.0
84570,18.0
84571,17.0
84572,13.0
84573,13.0
84574,24.0
84575,22.0
84576,19.0
84577,16.0
84578,17.0
84579,18.0
84580,17.0
84581,13.0
84582,13.0
84583,22.0
84584,19.0
84585,16.0
84586,17.0
84587,18.0
84588,17.0
84589,13.0
84590,13.0
84591,12.0
84592,19.0
84593,16.0
84594,17.0
84595,18.0
84596,17.0
84597,13.0
84598,13.0
84599,12.0
84600,11.0
84601,16.0
84602,17.0
84603,18.0
84604,17.0
84605,13.0
84606,13.0
84607,12.0
84608,11.0
84609,12.0
84610,17.0
84611,18.0
84612,17.0
84613,13.0
84614,13.0
84615,12.0
84616,11.0
84617,12.0
84618,12.0
84619,18.0
84620,17.0
84621,13.0
84622,13.0
84623,12.0
84624,11.0
84625,12.0
84626,12.0
84627,17.0
84628,13.0
84629,13.0
84630,12.0
84631,11.0
84632,12.0
84633,12.0
84634,13.0
84635,17.0
84636,13.0
84637,13.0
84638,12.0
84639,11.0
84640,12.0
84641,12.0
84642,13.0
84643,13.0
84644,13.0
84645,12.0
84646,11.0
84647,12.0
84648,12.0
84649,13.0
84650,12.0
84651,13.0
84652,13.0
84653,12.0
84654,11.0
84655,12.0
84656,12.0
84657,13.0
84658,12.0
84659,12.0
84660,13.0
84661,12.0
84662,11.0
84663,12.0
84664,12.0
84665,13.0
84666,12.0
84667,12.0
84668,12.0
84669,11.0
84670,12.0
84671,12.0
84672,13.0
84673,12.0
84674,12.0
84675,11.0
84676,12.0
84677,11.0
84678,12.0
84679,12.0
84680,13.0
84681,12.0
84682,12.0
84683,11.0
84684,8.0
84685,11.0
84686,12.0
84687,12.0
84688,13.0
84689,12.0
84690,12.0
84691,11.0
84692,8.0
84693,8.0
84694,12.0
84695,12.0
84696,13.0
84697,12.0
84698,12.0
84699,11.0
84700,8.0
84701,8.0
84702,8.0
84703,12.0
84704,13.0
84705,12.0
84706,12.0
84707,11.0
84708,8.0
84709,8.0
84710,8.0
84711,7.0
84712,13.0
84713,12.0
84714,12.0
84715,11.0
84716,8.0
84717,8.0
84718,8.0
84719,7.0
84720,8.0
84721,13.0
84722,12.0
84723,12.0
84724,11.0
84725,8.0
84726,8.0
84727,8.0
84728,7.0
84729,8.0
84730,9.0
84731,12.0
84732,12.0
84733,11.0
84734,8.0
84735,8.0
84736,8.0
84737,7.0
84738,8.0
84739,9.0
84740,9.0
84741,12.0
84742,12.0
84743,11.0
84744,8.0
84745,8.0
84746,8.0
84747,7.0
84748,8.0
84749,9.0
84750,9.0
84751,10.0
84752,12.0
84753,11.0
84754,8.0
84755,8.0
84756,8.0
84757,7.0
84758,8.0
84759,9.0
84760,9.0
84761,10.0
84762,11.0
84763,11.0
84764,8.0
84765,8.0
84766,8.0
84767,7.0
84768,8.0
84769,9.0
84770,9.0
84771,10.0
84772,11.0
84773,12.0
84774,11.0
84775,8.0
84776,8.0
84777,8.0
84778,7.0
84779,8.0
84780,9.0
84781,9.0
84782,10.0
84783,11.0
84784,12.0
84785,13.0
84786,8.0
84787,8.0
84788,8.0
84789,7.0
84790,8.0
84791,9.0
84792,9.0
84793,10.0
84794,11.0
84795,12.0
84796,13.0
84797,12.0
84798,8.0
84799,8.0
84800,7.0
84801,8.0
84802,9.0
84803,9.0
84804,10.0
84805,11.0
84806,12.0
84807,13.0
84808,12.0
84809,12.0
84810,8.0
84811,7.0
84812,8.0
84813,9.0
84814,9.0
84815,10.0
84816,11.0
84817,12.0
84818,13.0
84819,12.0
84820,12.0
84821,12.0
84822,7.0
84823,8.0
84824,9.0
84825,9.0
84826,10.0
84827,11.0
84828,12.0
84829,13.0
84830,12.0
84831,12.0
84832,12.0
84833,11.0
84834,8.0
84835,9.0
84836,9.0
84837,10.0
84838,11.0
84839,12.0
84840,13.0
84841,12.0
84842,12.0
84843,12.0
84844,11.0
84845,11.0
84846,9.0
84847,9.0
84848,10.0
84849,11.0
84850,12.0
84851,13.0
84852,12.0
84853,12.0
84854,12.0
84855,11.0
84856,11.0
84857,8.0
84858,9.0
84859,10.0
84860,11.0
84861,12.0
84862,13.0
84863,12.0
84864,12.0
84865,12.0
84866,11.0
84867,11.0
84868,8.0
84869,8.0
84870,10.0
84871,11.0
84872,12.0
84873,13.0
84874,12.0
84875,12.0
84876,12.0
84877,11.0
84878,11.0
84879,8.0
84880,8.0
84881,8.0
84882,11.0
84883,12.0
84884,13.0
84885,12.0
84886,12.0
84887,12.0
84888,11.0
84889,11.0
84890,8.0
84891,8.0
84892,8.0
84893,8.0
84894,12.0
84895,13.0
84896,12.0
84897,12.0
84898,12.0
84899,11.0
84900,11.0
84901,8.0
84902,8.0
84903,8.0
84904,8.0
84905,10.0
84906,13.0
84907,12.0
84908,12.0
84909,12.0
84910,11.0
84911,11.0
84912,8.0
84913,8.0
84914,8.0
84915,8.0
84916,10.0
84917,11.0
84918,12.0
84919,12.0
84920,12.0
84921,11.0
84922,11.0
84923,8.0
84924,8.0
84925,8.0
84926,8.0
84927,10.0
84928,11.0
84929,11.0
84930,12.0
84931,12.0
84932,11.0
84933,11.0
84934,8.0
84935,8.0
84936,8.0
84937,8.0
84938,10.0
84939,11.0
84940,11.0
84941,12.0
84942,12.0
84943,11.0
84944,11.0
84945,8.0
84946,8.0
84947,8.0
84948,8.0
84949,10.0
84950,11.0
84951,11.0
84952,12.0
84953,12.0
84954,11.0
84955,11.0
84956,8.0
84957,8.0
84958,8.0
84959,8.0
84960,10.0
84961,11.0
84962,11.0
84963,12.0
84964,12.0
84965,11.0
84966,11.0
84967,8.0
84968,8.0
84969,8.0
84970,8.0
84971,10.0
84972,11.0
84973,11.0
84974,12.0
84975,12.0
84976,11.0
84977,10.0
84978,8.0
84979,8.0
84980,8.0
84981,8.0
84982,10.0
84983,11.0
84984,11.0
84985,12.0
84986,12.0
84987,11.0
84988,10.0
84989,9.0
84990,8.0
84991,8.0
84992,8.0
84993,10.0
84994,11.0
84995,11.0
84996,12.0
84997,12.0
84998,11.0
84999,10.0
85000,9.0
85001,10.0
85002,8.0
85003,8.0
85004,10.0
85005,11.0
85006,11.0
85007,12.0
85008,12.0
85009,11.0
85010,10.0
85011,9.0
85012,10.0
85013,11.0
85014,8.0
85015,10.0
85016,11.0
85017,11.0
85018,12.0
85019,12.0
85020,11.0
85021,10.0
85022,9.0
85023,10.0
85024,11.0
85025,11.0
85026,10.0
85027,11.0
85028,11.0
85029,12.0
85030,12.0
85031,11.0
85032,10.0
85033,9.0
85034,10.0
85035,11.0
85036,11.0
85037,9.0
85038,11.0
85039,11.0
85040,12.0
85041,12.0
85042,11.0
85043,10.0
85044,9.0
85045,10.0
85046,11.0
85047,11.0
85048,9.0
85049,8.0
85050,11.0
85051,12.0
85052,12.0
85053,11.0
85054,10.0
85055,9.0
85056,10.0
85057,11.0
85058,11.0
85059,9.0
85060,8.0
85061,7.0
85062,12.0
85063,12.0
85064,11.0
85065,10.0
85066,9.0
85067,10.0
85068,11.0
85069,11.0
85070,9.0
85071,8.0
85072,7.0
85073,7.0
85074,12.0
85075,11.0
85076,10.0
85077,9.0
85078,10.0
85079,11.0
85080,11.0
85081,9.0
85082,8.0
85083,7.0
85084,7.0
85085,7.0
85086,11.0
85087,10.0
85088,9.0
85089,10.0
85090,11.0
85091,11.0
85092,9.0
85093,8.0
85094,7.0
85095,7.0
85096,7.0
85097,7.0
85098,10.0
85099,9.0
85100,10.0
85101,11.0
85102,11.0
85103,9.0
85104,8.0
85105,7.0
85106,7.0
85107,7.0
85108,7.0
85109,7.0
85110,9.0
85111,10.0
85112,11.0
85113,11.0
85114,9.0
85115,8.0
85116,7.0
85117,7.0
85118,7.0
85119,7.0
85120,7.0
85121,7.0
85122,10.0
85123,11.0
85124,11.0
85125,9.0
85126,8.0
85127,7.0
85128,7.0
85129,7.0
85130,7.0
85131,7.0
85132,7.0
85133,7.0
85134,11.0
85135,11.0
85136,9.0
85137,8.0
85138,7.0
85139,7.0
85140,7.0
85141,7.0
85142,7.0
85143,7.0
85144,7.0
85145,6.0
85146,11.0
85147,9.0
85148,8.0
85149,7.0
85150,7.0
85151,7.0
85152,7.0
85153,7.0
85154,7.0
85155,7.0
85156,6.0
85157,6.0
85158,9.0
85159,8.0
85160,7.0
85161,7.0
85162,7.0
85163,7.0
85164,7.0
85165,7.0
85166,7.0
85167,6.0
85168,6.0
85169,5.0
85170,8.0
85171,7.0
85172,7.0
85173,7.0
85174,7.0
85175,7.0
85176,7.0
85177,7.0
85178,6.0
85179,6.0
85180,5.0
85181,5.0
85182,7.0
85183,7.0
85184,7.0
85185,7.0
85186,7.0
85187,7.0
85188,7.0
85189,6.0
85190,6.0
85191,5.0
85192,5.0
85193,5.0
85194,7.0
85195,7.0
85196,7.0
85197,7.0
85198,7.0
85199,7.0
85200,6.0
85201,6.0
85202,5.0
85203,5.0
85204,5.0
85205,7.0
85206,7.0
85207,7.0
85208,7.0
85209,7.0
85210,7.0
85211,6.0
85212,6.0
85213,5.0
85214,5.0
85215,5.0
85216,7.0
85217,9.0
85218,7.0
85219,7.0
85220,7.0
85221,7.0
85222,6.0
85223,6.0
85224,5.0
85225,5.0
85226,5.0
85227,7.0
85228,9.0
85229,10.0
85230,7.0
85231,7.0
85232,7.0
85233,6.0
85234,6.0
85235,5.0
85236,5.0
85237,5.0
85238,7.0
85239,9.0
85240,10.0
85241,11.0
85242,7.0
85243,7.0
85244,6.0
85245,6.0
85246,5.0
85247,5.0
85248,5.0
85249,7.0
85250,9.0
85251,10.0
85252,11.0
85253,11.0
85254,7.0
85255,6.0
85256,6.0
85257,5.0
85258,5.0
85259,5.0
85260,7.0
85261,9.0
85262,10.0
85263,11.0
85264,11.0
85265,11.0
85266,6.0
85267,6.0
85268,5.0
85269,5.0
85270,5.0
85271,7.0
85272,9.0
85273,10.0
85274,11.0
85275,11.0
85276,11.0
85277,12.0
85278,6.0
85279,5.0
85280,5.0
85281,5.0
85282,7.0
85283,9.0
85284,10.0
85285,11.0
85286,11.0
85287,11.0
85288,12.0
85289,14.0
85290,5.0
85291,5.0
85292,5.0
85293,7.0
85294,9.0
85295,10.0
85296,11.0
85297,11.0
85298,11.0
85299,12.0
85300,14.0
85301,15.0
85302,5.0
85303,5.0
85304,7.0
85305,9.0
85306,10.0
85307,11.0
85308,11.0
85309,11.0
85310,12.0
85311,14.0
85312,15.0
85313,18.0
85314,5.0
85315,7.0
85316,9.0
85317,10.0
85318,11.0
85319,11.0
85320,11.0
85321,12.0
85322,14.0
85323,15.0
85324,18.0
85325,18.0
85326,7.0
85327,9.0
85328,10.0
85329,11.0
85330,11.0
85331,11.0
85332,12.0
85333,14.0
85334,15.0
85335,18.0
85336,18.0
85337,18.0
85338,9.0
85339,10.0
85340,11.0
85341,11.0
85342,11.0
85343,12.0
85344,14.0
85345,15.0
85346,18.0
85347,18.0
85348,18.0
85349,16.0
85350,10.0
85351,11.0
85352,11.0
85353,11.0
85354,12.0
85355,14.0
85356,15.0
85357,18.0
85358,18.0
85359,18.0
85360,16.0
85361,15.0
85362,11.0
85363,11.0
85364,11.0
85365,12.0
85366,14.0
85367,15.0
85368,18.0
85369,18.0
85370,18.0
85371,16.0
85372,15.0
85373,14.0
85374,11.0
85375,11.0
85376,12.0
85377,14.0
85378,15.0
85379,18.0
85380,18.0
85381,18.0
85382,16.0
85383,15.0
85384,14.0
85385,15.0
85386,11.0
85387,12.0
85388,14.0
85389,15.0
85390,18.0
85391,18.0
85392,18.0
85393,16.0
85394,15.0
85395,14.0
85396,15.0
85397,15.0
85398,12.0
85399,14.0
85400,15.0
85401,18.0
85402,18.0
85403,18.0
85404,16.0
85405,15.0
85406,14.0
85407,15.0
85408,15.0
85409,15.0
85410,14.0
85411,15.0
85412,18.0
85413,18.0
85414,18.0
85415,16.0
85416,15.0
85417,14.0
85418,15.0
85419,15.0
85420,15.0
85421,17.0
85422,15.0
85423,18.0
85424,18.0
85425,18.0
85426,16.0
85427,15.0
85428,14.0
85429,15.0
85430,15.0
85431,15.0
85432,17.0
85433,18.0
85434,18.0
85435,18.0
85436,18.0
85437,16.0
85438,15.0
85439,14.0
85440,15.0
85441,15.0
85442,15.0
85443,17.0
85444,18.0
85445,19.0
85446,18.0
85447,18.0
85448,16.0
85449,15.0
85450,14.0
85451,15.0
85452,15.0
85453,15.0
85454,17.0
85455,18.0
85456,19.0
85457,19.0
85458,18.0
85459,16.0
85460,15.0
85461,14.0
85462,15.0
85463,15.0
85464,15.0
85465,17.0
85466,18.0
85467,19.0
85468,19.0
85469,19.0
85470,16.0
85471,15.0
85472,14.0
85473,15.0
85474,15.0
85475,15.0
85476,17.0
85477,18.0
85478,19.0
85479,19.0
85480,19.0
85481,21.0
85482,15.0
85483,14.0
85484,15.0
85485,15.0
85486,15.0
85487,17.0
85488,18.0
85489,19.0
85490,19.0
85491,19.0
85492,21.0
85493,21.0
85494,14.0
85495,15.0
85496,15.0
85497,15.0
85498,17.0
85499,18.0
85500,19.0
85501,19.0
85502,19.0
85503,21.0
85504,21.0
85505,22.0
85506,15.0
85507,15.0
85508,15.0
85509,17.0
85510,18.0
85511,19.0
85512,19.0
85513,19.0
85514,21.0
85515,21.0
85516,22.0
85517,25.0
85518,15.0
85519,15.0
85520,17.0
85521,18.0
85522,19.0
85523,19.0
85524,19.0
85525,21.0
85526,21.0
85527,22.0
85528,25.0
85529,25.0
85530,15.0
85531,17.0
85532,18.0
85533,19.0
85534,19.0
85535,19.0
85536,21.0
85537,21.0
85538,22.0
85539,25.0
85540,25.0
85541,27.0
85542,17.0
85543,18.0
85544,19.0
85545,19.0
85546,19.0
85547,21.0
85548,21.0
85549,22.0
85550,25.0
85551,25.0
85552,27.0
85553,28.0
85554,18.0
85555,19.0
85556,19.0
85557,19.0
85558,21.0
85559,21.0
85560,22.0
85561,25.0
85562,25.0
85563,27.0
85564,28.0
85565,31.0
85566,19.0
85567,19.0
85568,19.0
85569,21.0
85570,21.0
85571,22.0
85572,25.0
85573,25.0
85574,27.0
85575,28.0
85576,31.0
85577,35.0
85578,19.0
85579,19.0
85580,21.0
85581,21.0
85582,22.0
85583,25.0
85584,25.0
85585,27.0
85586,28.0
85587,31.0
85588,35.0
85589,36.0
85590,19.0
85591,21.0
85592,21.0
85593,22.0
85594,25.0
85595,25.0
85596,27.0
85597,28.0
85598,31.0
85599,35.0
85600,36.0
85601,39.0
85602,21.0
85603,21.0
85604,22.0
85605,25.0
85606,25.0
85607,27.0
85608,28.0
85609,31.0
85610,35.0
85611,36.0
85612,39.0
85613,39.0
85614,21.0
85615,22.0
85616,25.0
85617,25.0
85618,27.0
85619,28.0
85620,31.0
85621,35.0
85622,36.0
85623,39.0
85624,39.0
85625,36.0
85626,22.0
85627,25.0
85628,25.0
85629,27.0
85630,28.0
85631,31.0
85632,35.0
85633,36.0
85634,39.0
85635,39.0
85636,36.0
85637,36.0
85638,25.0
85639,25.0
85640,27.0
85641,28.0
85642,31.0
85643,35.0
85644,36.0
85645,39.0
85646,39.0
85647,36.0
85648,36.0
85649,35.0
85650,25.0
85651,27.0
85652,28.0
85653,31.0
85654,35.0
85655,36.0
85656,39.0
85657,39.0
85658,36.0
85659,36.0
85660,35.0
85661,31.0
85662,27.0
85663,28.0
85664,31.0
85665,35.0
85666,36.0
85667,39.0
85668,39.0
85669,36.0
85670,36.0
85671,35.0
85672,31.0
85673,27.0
85674,28.0
85675,31.0
85676,35.0
85677,36.0
85678,39.0
85679,39.0
85680,36.0
85681,36.0
85682,35.0
85683,31.0
85684,27.0
85685,25.0
85686,31.0
85687,35.0
85688,36.0
85689,39.0
85690,39.0
85691,36.0
85692,36.0
85693,35.0
85694,31.0
85695,27.0
85696,25.0
85697,21.0
85698,35.0
85699,36.0
85700,39.0
85701,39.0
85702,36.0
85703,36.0
85704,35.0
85705,31.0
85706,27.0
85707,25.0
85708,21.0
85709,19.0
85710,36.0
85711,39.0
85712,39.0
85713,36.0
85714,36.0
85715,35.0
85716,31.0
85717,27.0
85718,25.0
85719,21.0
85720,19.0
85721,39.0
85722,39.0
85723,36.0
85724,36.0
85725,35.0
85726,31.0
85727,27.0
85728,25.0
85729,21.0
85730,19.0
85731,14.0
85732,39.0
85733,36.0
85734,36.0
85735,35.0
85736,31.0
85737,27.0
85738,25.0
85739,21.0
85740,19.0
85741,14.0
85742,14.0
85743,36.0
85744,36.0
85745,35.0
85746,31.0
85747,27.0
85748,25.0
85749,21.0
85750,19.0
85751,14.0
85752,14.0
85753,14.0
85754,36.0
85755,35.0
85756,31.0
85757,27.0
85758,25.0
85759,21.0
85760,19.0
85761,14.0
85762,14.0
85763,14.0
85764,14.0
85765,35.0
85766,31.0
85767,27.0
85768,25.0
85769,21.0
85770,19.0
85771,14.0
85772,14.0
85773,14.0
85774,14.0
85775,14.0
85776,31.0
85777,27.0
85778,25.0
85779,21.0
85780,19.0
85781,14.0
85782,14.0
85783,14.0
85784,14.0
85785,14.0
85786,13.0
85787,27.0
85788,25.0
85789,21.0
85790,19.0
85791,14.0
85792,14.0
85793,14.0
85794,14.0
85795,14.0
85796,13.0
85797,10.0
85798,25.0
85799,21.0
85800,19.0
85801,14.0
85802,14.0
85803,14.0
85804,14.0
85805,14.0
85806,13.0
85807,10.0
85808,10.0
85809,21.0
85810,19.0
85811,14.0
85812,14.0
85813,14.0
85814,14.0
85815,14.0
85816,13.0
85817,10.0
85818,10.0
85819,9.0
85820,19.0
85821,14.0
85822,14.0
85823,14.0
85824,14.0
85825,14.0
85826,13.0
85827,10.0
85828,10.0
85829,9.0
85830,9.0
85831,14.0
85832,14.0
85833,14.0
85834,14.0
85835,14.0
85836,13.0
85837,10.0
85838,10.0
85839,9.0
85840,9.0
85841,9.0
85842,14.0
85843,14.0
85844,14.0
85845,14.0
85846,14.0
85847,13.0
85848,10.0
85849,10.0
85850,9.0
85851,9.0
85852,9.0
85853,10.0
85854,14.0
85855,14.0
85856,14.0
85857,14.0
85858,13.0
85859,10.0
85860,10.0
85861,9.0
85862,9.0
85863,9.0
85864,10.0
85865,11.0
85866,14.0
85867,14.0
85868,14.0
85869,13.0
85870,10.0
85871,10.0
85872,9.0
85873,9.0
85874,9.0
85875,10.0
85876,11.0
85877,10.0
85878,14.0
85879,14.0
85880,13.0
85881,10.0
85882,10.0
85883,9.0
85884,9.0
85885,9.0
85886,10.0
85887,11.0
85888,10.0
85889,10.0
85890,14.0
85891,13.0
85892,10.0
85893,10.0
85894,9.0
85895,9.0
85896,9.0
85897,10.0
85898,11.0
85899,10.0
85900,10.0
85901,10.0
85902,13.0
85903,10.0
85904,10.0
85905,9.0
85906,9.0
85907,9.0
85908,10.0
85909,11.0
85910,10.0
85911,10.0
85912,10.0
85913,10.0
85914,10.0
85915,10.0
85916,9.0
85917,9.0
85918,9.0
85919,10.0
85920,11.0
85921,10.0
85922,10.0
85923,10.0
85924,10.0
85925,10.0
85926,10.0
85927,9.0
85928,9.0
85929,9.0
85930,10.0
85931,11.0
85932,10.0
85933,10.0
85934,10.0
85935,10.0
85936,10.0
85937,12.0
85938,9.0
85939,9.0
85940,9.0
85941,10.0
85942,11.0
85943,10.0
85944,10.0
85945,10.0
85946,10.0
85947,10.0
85948,12.0
85949,13.0
85950,9.0
85951,9.0
85952,10.0
85953,11.0
85954,10.0
85955,10.0
85956,10.0
85957,10.0
85958,10.0
85959,12.0
85960,13.0
85961,14.0
85962,9.0
85963,10.0
85964,11.0
85965,10.0
85966,10.0
85967,10.0
85968,10.0
85969,10.0
85970,12.0
85971,13.0
85972,14.0
85973,13.0
85974,10.0
85975,11.0
85976,10.0
85977,10.0
85978,10.0
85979,10.0
85980,10.0
85981,12.0
85982,13.0
85983,14.0
85984,13.0
85985,12.0
85986,11.0
85987,10.0
85988,10.0
85989,10.0
85990,10.0
85991,10.0
85992,12.0
85993,13.0
85994,14.0
85995,13.0
85996,12.0
85997,10.0
85998,10.0
85999,10.0
86000,10.0
86001,10.0
86002,10.0
86003,12.0
86004,13.0
86005,14.0
86006,13.0
86007,12.0
86008,10.0
86009,10.0
86010,10.0
86011,10.0
86012,10.0
86013,10.0
86014,12.0
86015,13.0
86016,14.0
86017,13.0
86018,12.0
86019,10.0
86020,10.0
86021,10.0
86022,10.0
86023,10.0
86024,12.0
86025,13.0
86026,14.0
86027,13.0
86028,12.0
86029,10.0
86030,10.0
86031,10.0
86032,10.0
86033,12.0
86034,13.0
86035,14.0
86036,13.0
86037,12.0
86038,10.0
86039,10.0
86040,11.0
86041,10.0
86042,12.0
86043,13.0
86044,14.0
86045,13.0
86046,12.0
86047,10.0
86048,10.0
86049,11.0
86050,11.0
86051,12.0
86052,13.0
86053,14.0
86054,13.0
86055,12.0
86056,10.0
86057,10.0
86058,11.0
86059,11.0
86060,13.0
86061,14.0
86062,13.0
86063,12.0
86064,10.0
86065,10.0
86066,11.0
86067,11.0
86068,14.0
86069,13.0
86070,12.0
86071,10.0
86072,10.0
86073,11.0
86074,11.0
86075,18.0
86076,13.0
86077,12.0
86078,10.0
86079,10.0
86080,11.0
86081,11.0
86082,18.0
86083,12.0
86084,10.0
86085,10.0
86086,11.0
86087,11.0
86088,18.0
86089,23.0
86090,10.0
86091,10.0
86092,11.0
86093,11.0
86094,18.0
86095,23.0
86096,24.0
86097,10.0
86098,11.0
86099,11.0
86100,18.0
